[#, project, merge commit, file, approach, timeStamp]
1,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,InsertionLevelInitializationBlockHandler,2,988
2,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,InsertionLevelInitializationBlockHandler,2,882
3,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,InsertionLevelInitializationBlockHandler,2,543
4,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,InsertionLevelInitializationBlockHandler,2,627
5,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,InsertionLevelInitializationBlockHandler,2,559
1,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,SimpleInitializationBlockHandler,2,628
2,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,SimpleInitializationBlockHandler,2,685
3,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,SimpleInitializationBlockHandler,2,731
4,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,SimpleInitializationBlockHandler,2,647
5,fastjson,91dd512a86fce9cea7ef0ca1bfde265c5718d3eb,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/91dd512a86fce9cea7ef0ca1bfde265c5718d3eb/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter,SimpleInitializationBlockHandler,2,949
1,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,InsertionLevelInitializationBlockHandler,5,975
2,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,InsertionLevelInitializationBlockHandler,4,596
3,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,InsertionLevelInitializationBlockHandler,4,853
4,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,InsertionLevelInitializationBlockHandler,4,551
5,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,InsertionLevelInitializationBlockHandler,4,677
1,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,SimpleInitializationBlockHandler,4,81
2,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,SimpleInitializationBlockHandler,4,763
3,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,SimpleInitializationBlockHandler,4,777
4,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,SimpleInitializationBlockHandler,4,654
5,fastjson,0b269eb6b2414520ee90109bba873560afe5281b,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/0b269eb6b2414520ee90109bba873560afe5281b/com/alibaba/fastjson/parser/ParserConfig,SimpleInitializationBlockHandler,4,695
1,fastjson,3b370ac07cef990eb0a10eeeb6388b2b91feada8,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/3b370ac07cef990eb0a10eeeb6388b2b91feada8/com/alibaba/fastjson/util/TypeUtils,InsertionLevelInitializationBlockHandler,7,48
2,fastjson,3b370ac07cef990eb0a10eeeb6388b2b91feada8,C:/UFPE/miningframework/SOOTAnalysisOutput/fastjson/3b370ac07cef990eb0a10eeeb6388b2b91feada8/com/alibaba/fastjson/util/TypeUtils,InsertionLevelInitializationBlockHandler,7,324
