project,merge commit,file,number of InsertionLevelInitializationBlockHandler conflicts,number of SimpleInitializationBlockHandler conflicts,number of GitMergeFile conflicts,number of Actual conflicts,number of InsertionLevelInitializationBlockHandler for initialization block conflicts,number of SimpleInitializationBlockHandler for initialization block conflicts,number of GitMergeFile for initialization block conflicts,number of Actual for initialization block conflicts,InsertionLevelInitializationBlockHandler output = SimpleInitializationBlockHandler output,InsertionLevelInitializationBlockHandler output = GitMergeFile output,InsertionLevelInitializationBlockHandler output = Actual output,SimpleInitializationBlockHandler output = GitMergeFile output,SimpleInitializationBlockHandler output = Actual output,GitMergeFile output = Actual output,InsertionLevelInitializationBlockHandler conflicts = SimpleInitializationBlockHandler conflicts,InsertionLevelInitializationBlockHandler conflicts = GitMergeFile conflicts,InsertionLevelInitializationBlockHandler conflicts = Actual conflicts,SimpleInitializationBlockHandler conflicts = GitMergeFile conflicts,SimpleInitializationBlockHandler conflicts = Actual conflicts,GitMergeFile conflicts = Actual conflicts
fastjson,311487b4e91bf3cea42ebf688bd25570f4e5d37a,ParserConfig,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,c2829d3ac576b3330e71b5b1aa23bd5ad40ff21f,JSON,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,ff7f397daa7240c5e8a9b80f9af40d8c15c7de67,JSON,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,b93e4ab1a907e878c5f744d0fc31a42b762ede7b,IOUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,bb31785396e80d0af7a4cb4c2aba7ea8db1e4c57,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,4d554b82981382abd30f0e097ce0e326b85d5ef0,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,5c6d6fd471ea1fab59f0df2dd31e0b936806780d,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,f2f138a4d3cdf3c53d7522a85c54d5ec319f5e83,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,ec88477aec6c71a70e44eded5867f66665f8f8da,JSON,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,0c5b60ef40e46d82b4d73b25cefb0c0c8a430c57,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,bfabcc836b4614e6a5adc07d79c35db38fe29835,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,cc4c0d50d983472df65be3b3911cf3cc76d04e5a,JSONLexerBase,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,9950f34bbd6074180a42257bda287fb5b70831c5,JSON,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,e14212324a781fdd5b3ea8d80292d65060325da1,JSON,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,90aa7d254f821a3aad786bc690c98ebae9a1a156,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,db26e8ef5b2617d9cc17263d3922ac130b520b2b,JSONLexerBase,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,db26e8ef5b2617d9cc17263d3922ac130b520b2b,JSON,1,1,1,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,db26e8ef5b2617d9cc17263d3922ac130b520b2b,TypeUtils,7,7,7,0,0,0,0,0,true,false,false,false,false,false,true,false,false,false,false,false
fastjson,75a0024cfcbbd050276d3487b031378314b2ad41,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,7a56c582f6de20a7a775d48f1aa0d874f2c0206c,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,80d2998f231786af5b0892d19987a0978ffb3809,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,966ff88dc9a6d7b51df39e2bf726061ba25e6485,ParserConfig,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,5753153896c14ef217f9c19b759ac616a1a77efd,JSONLexerBase,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,9b698a8cb010a330f3ff6506db0f2efb8abc65ad,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,c283db33145d3c5314a8d89a40caa304234bf07e,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,17acd00d9fec0de92fba80a65d4942abefbbae9f,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,dd643b87daf56f5aa4ad3ca28c6d6d62400bc6e1,JSON,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,d718a3400254ea4b542ac31ef976d0c9afc7e7a9,TypeUtils,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,0eb86e826f27f5c7dea3f2eb4086e4febef1885e,JSON,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,91719cae33109bc1b7c1f279d6f65fe766099afb,JSONScanner,0,0,0,0,0,0,0,0,true,true,false,true,false,false,true,true,false,true,false,false
fastjson,2ef6ce007f3e591165297601aa4aebf99109209e,JSON,0,0,0,0,0,0,0,0,true,false,false,false,false,false,true,true,false,true,false,false
