project,merge commit,file,number of InsertionLevelInitializationBlockHandler conflicts,number of SimpleInitializationBlockHandler conflicts,number of Actual conflicts,number of InsertionLevelInitializationBlockHandler for initialization block conflicts,number of SimpleInitializationBlockHandler for initialization block conflicts,number of Actual for initialization block conflicts,InsertionLevelInitializationBlockHandler output = SimpleInitializationBlockHandler output,InsertionLevelInitializationBlockHandler output = Actual output,SimpleInitializationBlockHandler output = Actual output,InsertionLevelInitializationBlockHandler conflicts = SimpleInitializationBlockHandler conflicts,InsertionLevelInitializationBlockHandler conflicts = Actual conflicts,SimpleInitializationBlockHandler conflicts = Actual conflicts
jdk,c6675bd02f24af1fb4c47094cd70ba8d1c8fa416,CallWithJNIWeak,0,0,0,0,0,0,true,true,true,true,true,true
jdk,c6675bd02f24af1fb4c47094cd70ba8d1c8fa416,ReturnJNIWeak,0,0,0,0,0,0,true,true,true,true,true,true
jdk,c6675bd02f24af1fb4c47094cd70ba8d1c8fa416,MergedTabShiftTabTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3ff7e077ea5520b7e0cddd5238f6099b7319527e,UnsafeVolatileGuardTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3ff7e077ea5520b7e0cddd5238f6099b7319527e,InvokerSignatureMismatch,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3ff7e077ea5520b7e0cddd5238f6099b7319527e,ConnectionHandover,0,0,0,0,0,0,true,true,true,true,true,true
jdk,4e1bc5c2a910df3516a82532ca760c29b7903eab,MethodUtil,0,0,0,0,0,0,true,true,true,true,true,true
jdk,4e1bc5c2a910df3516a82532ca760c29b7903eab,MetafactoryDescriptorTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,4e1bc5c2a910df3516a82532ca760c29b7903eab,MethodUtil,0,0,0,0,0,0,true,true,true,true,true,true
jdk,4e1bc5c2a910df3516a82532ca760c29b7903eab,URL,0,0,0,0,0,0,true,true,true,true,true,true
jdk,4e1bc5c2a910df3516a82532ca760c29b7903eab,JavaRuntimeURLConnection,0,0,0,0,0,0,true,true,true,true,true,true
jdk,4e1bc5c2a910df3516a82532ca760c29b7903eab,ClassLoaderTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,JLRModule,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,SHA5Substitutions,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,CipherBlockChainingSubstitutions,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ArrayCopySnippets,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,HotSpotGraphBuilderPlugins,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,HotSpotResolvedJavaFieldTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,LIRInstruction,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,JNILibELFAPI,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ArrayCopy05,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,PEReadEliminationClosure,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,StampFactory,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,Unsafe_compareAndSwapNullCheck,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,UnsafeDeopt,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,SHASubstitutions,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,Word,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ModuleAPI,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,MethodHandleEagerResolution,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,CheckGraalIntrinsics,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,JNIELFTargetInfo,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,GraphDumper,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ArrayCopy02,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,Field_get03,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,HotSpotHostForeignCallsProvider,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,VerifyBailoutUsage,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ReplaceConstantNodesPhase,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,EnumMap01,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ObjectCloneSnippets,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ConditionalEliminationLoadFieldConstantFoldTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,OptionValue,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,SPARCAssembler,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ArrayCopy06,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,MemoryArithmeticTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,InterfaceMethodHandleTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,CompilationTask,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,Debug,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,SPARCInstructionCounter,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,TTY,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ReplacementsUtil,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ArrayCopy01,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,Main,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,UnsafeEATest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ArrayCopy04,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,UnsafeReadEliminationTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,Unsafe_compareAndSwap,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,GraalFilters,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,Bytecodes,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,StandardGraphBuilderPlugins,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,HelloWorldPrinter,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,WriteBarrierAdditionTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,UnsafeAccess01,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,SHA2Substitutions,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,AESCryptSubstitutions,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,BinaryContainer,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,FloatConvertNode,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,RecursiveInliningTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,AllocSpy,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,TimeSource,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,GraalTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,ArrayCopy03,0,0,0,0,0,0,true,true,true,true,true,true
jdk,3bfd349b457133a08705a205701ee7a2d0f3943b,InlineGraalDirectivesPlugin,0,0,0,0,0,0,true,true,true,true,true,true
jdk,f09c55c0d82f878f88f6e235cff95047a79a2d35,Services,0,0,0,0,0,0,true,true,true,true,true,true
jdk,f09c55c0d82f878f88f6e235cff95047a79a2d35,CiReplayBase,0,0,0,0,0,0,true,true,true,true,true,true
jdk,f09c55c0d82f878f88f6e235cff95047a79a2d35,TestCAEAntiDep,0,0,0,0,0,0,true,true,true,true,true,true
jdk,5597cd6698fc84218ced8059138048507d6ae77b,TestCAEAntiDep,0,0,0,0,0,0,true,true,true,true,true,true
jdk,5597cd6698fc84218ced8059138048507d6ae77b,Services,0,0,0,0,0,0,true,true,true,true,true,true
jdk,5597cd6698fc84218ced8059138048507d6ae77b,CiReplayBase,0,0,0,0,0,0,true,true,true,true,true,true
jdk,2d23649dcdf910fc6a746b19a821d95f863d9b56,CiReplayBase,0,0,0,0,0,0,true,true,true,true,true,true
jdk,2d23649dcdf910fc6a746b19a821d95f863d9b56,TestCAEAntiDep,0,0,0,0,0,0,true,true,true,true,true,true
jdk,2d23649dcdf910fc6a746b19a821d95f863d9b56,Services,0,0,0,0,0,0,true,true,true,true,true,true
jdk,84d47187245f2ea3a1a44c456b1a6f67f9edd91e,ReplayCacheTestProc,0,0,0,0,0,0,true,true,true,true,true,true
jdk,6a75ca740badca47f878368b42b081d42d1814a4,JdkInternalMiscUnsafeUnalignedAccess,0,0,0,0,0,0,true,true,true,true,true,true
jdk,6a75ca740badca47f878368b42b081d42d1814a4,HotSpotMethodData,0,0,0,0,0,0,true,true,true,true,true,true
jdk,74c006ac7ffb2d3f617a4c5d6c80040cd7807873,SplittableRandom,0,0,0,0,0,0,true,true,true,true,true,true
jdk,74c006ac7ffb2d3f617a4c5d6c80040cd7807873,ThreadLocalRandom,0,0,0,0,0,0,true,true,true,true,true,true
jdk,132e2175246ee3aabbd2d2d45841ba77035219ab,ConstantPoolTestsHelper,0,0,0,0,0,0,true,true,true,true,true,true
jdk,132e2175246ee3aabbd2d2d45841ba77035219ab,ConstantPoolTestCase,0,0,0,0,0,0,true,true,true,true,true,true
jdk,132e2175246ee3aabbd2d2d45841ba77035219ab,UnsafeGetStableArrayElement,0,0,0,0,0,0,true,true,true,true,true,true
jdk,132e2175246ee3aabbd2d2d45841ba77035219ab,SplittableRandom,0,0,0,0,0,0,true,true,true,true,true,true
jdk,132e2175246ee3aabbd2d2d45841ba77035219ab,ThreadLocalRandom,0,0,0,0,0,0,true,true,true,true,true,true
jdk,4173b11641c5b99391b97b79f5330a841e98fa61,PhantomReferentClearing,0,0,0,0,0,0,true,true,true,true,true,true
jdk,f849aef11636fab595c3914f05286f637a761b5b,Utils,0,0,0,0,0,0,true,true,true,true,true,true
jdk,cba5230f0a1f555219eb5c5e24bc5330b80a650f,IeeeDoubleTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,cba5230f0a1f555219eb5c5e24bc5330b80a650f,ParseAPITest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,cba5230f0a1f555219eb5c5e24bc5330b80a650f,DiyFpTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,cba5230f0a1f555219eb5c5e24bc5330b80a650f,BignumTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,18d37dcd0e2181f7418bfb8fd1949dfb4f953bcd,StringUTF16,0,0,0,0,0,0,true,true,true,true,true,true
jdk,18d37dcd0e2181f7418bfb8fd1949dfb4f953bcd,Unsafe,0,0,0,0,0,0,true,true,true,true,true,true
jdk,18d37dcd0e2181f7418bfb8fd1949dfb4f953bcd,CompactString,0,0,0,0,0,0,true,true,true,true,true,true
jdk,18d37dcd0e2181f7418bfb8fd1949dfb4f953bcd,String,0,0,0,0,0,0,true,true,true,true,true,true
jdk,7f7b300f89481c094e56fd6e12855e437ce10dfe,CompressedStorageTest,0,0,0,0,0,0,true,true,true,true,true,true
jdk,7a5ab8f877b19204c7d191a84d3704ec090bbc9d,EditObject,0,0,0,0,0,0,true,true,true,true,true,true
jdk,6bb2203891c8012d6822779ccef22ac26658b7ae,ToStringTest,0,0,0,0,0,0,true,true,true,true,true,true
                                                                                                    
