project,merge commit,file,number of InsertionLevelInitializationBlockHandler conflicts,number of SimpleInitializationBlockHandler conflicts,number of Actual conflicts,number of InsertionLevelInitializationBlockHandler for initialization block conflicts,number of SimpleInitializationBlockHandler for initialization block conflicts,number of Actual for initialization block conflicts,InsertionLevelInitializationBlockHandler output = SimpleInitializationBlockHandler output,InsertionLevelInitializationBlockHandler output = Actual output,SimpleInitializationBlockHandler output = Actual output,InsertionLevelInitializationBlockHandler conflicts = SimpleInitializationBlockHandler conflicts,InsertionLevelInitializationBlockHandler conflicts = Actual conflicts,SimpleInitializationBlockHandler conflicts = Actual conflicts
k-9,7bf9d7ec085f13c691d345ca1e9af3c8c449b708,GlobalSettings,1,1,0,1,1,0,true,false,false,true,false,false
k-9,9659bee8c5f44ebfa56416be44f4778c433ad0f6,EmailProvider,0,0,0,0,0,0,true,true,true,true,true,true
k-9,5f0f4e9c219a364c8669cc02fb0a2ae0410b39bc,AccountSettings,0,0,0,0,0,0,true,true,true,true,true,true
k-9,2e74d28da95d6a8b11d91583c5599e5a63f8ab35,GlobalSettings,0,0,0,0,0,0,true,true,true,true,true,true
k-9,4e46b3411ca94dcc036409f122487708053835aa,GlobalSettings,0,0,0,0,0,0,true,true,true,true,true,true
k-9,d209c0cce362e86fc9b0b70180bfcd7b690eaea2,GlobalSettings,0,0,0,0,0,0,true,true,true,true,true,true
k-9,66528a0ca891c3d695280f97e42accc9b413c4b8,AccountSettings,0,0,0,0,0,0,true,true,true,true,true,true
k-9,3e03120a7327b4c44620b19cdcb9a49911681128,GlobalSettings,1,1,0,1,1,0,true,false,false,true,false,false
k-9,97bfb5e22903858b39fe04e78da614a65d02db23,AccountSettings,0,0,0,0,0,0,true,true,true,true,true,true
k-9,ec17cd3c38d23f73c6d9eabe718fbc2a07cbb3be,AccountSettings,0,0,0,0,0,0,true,true,true,true,true,true
